last_name, first_name,year,player_age,b_ab,b_total_hits,b_single,b_double,b_triple,b_home_run,batting_avg,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,
Pujols, Albert,2019,39,491,120,75,22,0,23,.244,.253,.432,.308,.319,.315,.175,88.3,12.3,6.0,
Cabrera, Miguel,2019,36,493,139,106,21,0,12,.282,.271,.440,.318,.330,.338,.167,90.3,11.8,6.4,
Mathis, Jeff,2019,36,228,36,25,9,0,2,.158,.163,.223,.190,.193,.213,.058,86.1,16.4,1.4,
Choo, Shin-Soo,2019,37,563,149,92,31,2,24,.265,.258,.467,.353,.354,.366,.206,91.9,8.7,8.8,
Wainwright, Adam,2019,38,50,8,5,3,0,0,.160,.182,.249,.177,.207,.217,.064,88.1,14,0.0,
Greinke, Zack,2019,36,50,14,6,4,1,3,.280,.255,.467,.362,.320,.284,.201,88.9,5.4,11.9,
Molina, Yadier,2019,37,419,113,79,24,0,10,.270,.274,.440,.303,.323,.318,.164,87.4,13.7,3.8,
Cano, Robinson,2019,37,390,100,59,28,0,13,.256,.278,.448,.309,.326,.327,.167,90.9,7.1,7.4,
Encarnacion, Edwin,2019,36,418,102,50,18,0,34,.244,.242,.518,.362,.361,.345,.274,90.1,22.4,12.9,
Jones, Adam,2019,34,485,126,84,25,1,16,.260,.255,.426,.308,.312,.310,.170,86.1,13.2,6.7,
Martin, Russell,2019,36,209,46,35,5,0,6,.220,.218,.345,.295,.302,.337,.123,88.2,10.1,5.3,
Granderson, Curtis,2019,38,317,58,28,17,1,12,.183,.215,.388,.275,.304,.312,.171,88.8,18.9,7.2,
Ramirez, Hanley,2019,36,49,9,6,1,0,2,.184,.210,.353,.278,.294,.321,.141,88.9,6.3,6.3,
Sanchez, Anibal,2019,35,52,6,6,0,0,0,.115,.134,.154,.100,.125,.134,.013,78.6,-1.5,0.0,
Morales, Kendrys,2019,36,170,33,28,2,1,2,.194,.268,.439,.264,.360,.379,.168,91.3,9.1,6.9,
Kendrick, Howie,2019,36,334,115,74,23,1,17,.344,.330,.615,.400,.415,.387,.283,91.7,10.6,11.4,
Kinsler, Ian,2019,37,258,56,35,12,0,9,.217,.210,.308,.277,.255,.271,.095,84.3,17.1,1.5,
McCann, Brian,2019,35,277,69,48,9,0,12,.249,.240,.405,.312,.313,.320,.162,88.8,10.9,5.7,
Walker, Neil,2019,34,337,88,60,19,1,8,.261,.270,.432,.319,.338,.354,.160,86.2,11.5,6.5,
Suzuki, Kurt,2019,36,280,74,46,11,0,17,.264,.274,.455,.337,.335,.335,.178,86,18.5,6.5,
Desmond, Ian,2019,34,443,113,58,31,4,20,.255,.267,.470,.328,.332,.321,.200,90.9,8.4,10.4,
Cruz, Nelson,2019,39,454,141,74,26,0,41,.311,.294,.642,.418,.418,.382,.345,93.7,13,19.9,
Peralta, David,2019,32,382,105,61,29,3,12,.275,.246,.376,.338,.299,.317,.128,90.1,6.1,5.4,
Pina, Manny,2019,32,158,36,21,8,0,7,.228,.228,.412,.308,.309,.314,.183,88.6,16,8.3,
Jay, Jon,2019,34,165,44,36,8,0,0,.267,.252,.327,.275,.274,.297,.070,83.1,5.6,1.4,
Prado, Martin,2019,36,245,57,46,9,0,2,.233,.255,.340,.243,.273,.289,.081,87,8,0.5,
Duda, Lucas,2019,33,105,18,10,4,0,4,.171,.220,.451,.245,.308,.295,.231,91.5,22,12.0,
Wieters, Matt,2019,33,168,36,21,4,0,11,.214,.223,.410,.292,.289,.277,.185,88.8,13.8,7.3,
Longoria, Evan,2019,34,453,115,74,19,2,20,.254,.273,.496,.322,.352,.342,.221,89.7,13.8,7.5,
Cozart, Zack,2019,34,97,12,10,2,0,0,.124,.206,.276,.150,.246,.262,.067,85.9,21.6,1.2,
Rodriguez, Sean,2019,34,112,25,16,5,0,4,.223,.196,.326,.316,.297,.327,.128,88.3,13.5,5.3,
Reynolds, Mark,2019,36,135,23,12,7,0,4,.170,.166,.295,.268,.266,.292,.129,88.9,17.5,6.2,
Davis, Chris,2019,33,307,55,34,9,0,12,.179,.204,.370,.263,.290,.300,.164,89.1,13.6,10.5,
Zobrist, Ben,2019,38,150,39,33,5,0,1,.260,.252,.325,.303,.306,.352,.069,85.8,5.3,0.8,
Fowler, Dexter,2019,33,487,116,72,24,1,19,.238,.251,.422,.326,.338,.358,.167,85.5,12.7,7.4,
Flowers, Tyler,2019,33,271,62,37,11,3,11,.229,.194,.378,.310,.286,.289,.183,90.1,10.4,11.3,
Pence, Hunter,2019,36,286,85,49,17,1,18,.297,.281,.504,.377,.356,.344,.220,91.4,9.7,9.1,
Lester, Jon,2019,35,48,9,6,2,0,1,.188,.133,.198,.246,.194,.215,.061,86.3,4.1,0.0,
Cabrera, Asdrubal,2019,34,447,116,72,25,1,18,.260,.238,.410,.331,.316,.326,.170,89.1,14,5.7,
Scherzer, Max,2019,35,55,10,10,0,0,0,.182,.162,.194,.158,.152,.162,.029,87.2,-7.5,0.0,
